Image,Latitude,Longitude
IMG747.jpeg,49.019438888888885,12.098494444444444
IMG4.jpeg,48.13007777777778,11.5703
IMG317.jpeg,49.020469444444444,12.101522222222222
IMG602.jpeg,49.01552222222222,12.094611111111112
IMG252.jpeg,49.020744444444446,12.101702777777778
IMG481.jpeg,49.01880277777778,12.101816666666666
IMG878.jpeg,49.01973611111111,12.096975
IMG897.jpeg,49.019930555555554,12.096241666666668
IMG194.jpeg,49.02186944444444,12.102066666666666
IMG340.jpeg,49.020069444444445,12.101680555555555
IMG710.jpeg,49.01945,12.098608333333335
IMG19.jpeg,48.130047222222224,11.57033611111111
IMG205.jpeg,49.02133055555556,12.101841666666667
IMG655.jpeg,49.01899722222222,12.099541666666667
IMG439.jpeg,49.01909166666667,12.102127777777778
IMG593.jpeg,49.01906666666667,12.099913888888889
IMG706.jpeg,49.019508333333334,12.098483333333334
IMG356.jpeg,49.02003055555556,12.10158611111111
IMG643.jpeg,49.018966666666664,12.099511111111111
IMG213.jpeg,49.02119166666667,12.10186388888889
IMG839.jpeg,49.01864722222222,12.097422222222223
IMG585.jpeg,49.019058333333334,12.099930555555556
IMG301.jpeg,49.02075555555555,12.101522222222222
IMG751.jpeg,49.019463888888886,12.09842777777778
IMG58.jpeg,49.021927777777776,12.103541666666667
IMG244.jpeg,49.02075555555555,12.101694444444444
IMG614.jpeg,49.01552222222222,12.094611111111112
IMG497.jpeg,49.018652777777774,12.101616666666667
IMG182.jpeg,49.021769444444445,12.102094444444445
IMG478.jpeg,49.018794444444445,12.101822222222221
IMG881.jpeg,49.019733333333335,12.096866666666667
IMG395.jpeg,49.01943611111111,12.102
IMG680.jpeg,49.018322222222224,12.091363888888889
IMG23.jpeg,49.02034444444444,12.101811111111111
IMG403.jpeg,49.01931666666667,12.101969444444444
IMG950.jpeg,49.02016388888889,12.097441666666667
IMG815.jpeg,49.019,12.097975
IMG546.jpeg,49.01920833333333,12.095602777777778
IMG116.jpeg,49.021522222222224,12.102622222222221
IMG638.jpeg,49.01897777777778,12.099438888888889
IMG792.jpeg,49.01923333333333,12.098041666666667
IMG268.jpeg,49.02057222222222,12.101613888888888
IMG74.jpeg,49.021855555555554,12.103266666666666
IMG287.jpeg,49.020725,12.101525
IMG907.jpeg,49.02005277777778,12.096425
IMG454.jpeg,49.01900833333333,12.102038888888888
IMG141.jpeg,49.021652777777774,12.102247222222221
IMG511.jpeg,49.018816666666666,12.101238888888888
IMG842.jpeg,49.01886666666667,12.097000000000001
IMG784.jpeg,49.019466666666666,12.098180555555556
IMG291.jpeg,49.02072222222222,12.101522222222222
IMG62.jpeg,49.02187222222222,12.103349999999999
IMG442.jpeg,49.01909722222222,12.102136111111111
IMG911.jpeg,49.02006111111111,12.096347222222223
IMG854.jpeg,49.01908611111111,12.097050000000001
IMG507.jpeg,49.01877222222222,12.10121388888889
IMG157.jpeg,49.02166111111111,12.102033333333333
IMG383.jpeg,49.01991388888889,12.101916666666666
IMG679.jpeg,49.019525,12.098591666666668
IMG229.jpeg,49.02104166666667,12.101808333333333
IMG35.jpeg,49.02200277777778,12.104219444444444
IMG696.jpeg,49.01829444444444,12.09138888888889
IMG946.jpeg,49.02008333333333,12.097377777777778
IMG415.jpeg,49.01926388888889,12.101977777777778
IMG100.jpeg,49.021683333333335,12.102863888888889
