x,y,Image
-8.70932,-7.9895167,IMG747.jpeg
-1.3877221,-16.941683,IMG4.jpeg
-8.547694,16.81992,IMG317.jpeg
-38.617767,-1.5500247,IMG602.jpeg
12.016931,-9.359292,IMG252.jpeg
-34.86403,11.7173195,IMG481.jpeg
-39.657192,6.3342314,IMG878.jpeg
10.194857,18.352617,IMG897.jpeg
-39.704536,7.146363,IMG194.jpeg
-20.636246,-7.419489,IMG340.jpeg
-45.455044,-4.1384172,IMG710.jpeg
31.875334,-22.912895,IMG19.jpeg
11.52875,-2.297848,IMG205.jpeg
-6.4553275,7.4141235,IMG655.jpeg
34.226585,12.439678,IMG439.jpeg
22.783773,-21.515915,IMG593.jpeg
-6.4409933,14.70478,IMG706.jpeg
-25.639631,27.690643,IMG356.jpeg
3.0572112,-12.781445,IMG643.jpeg
6.841071,-26.682718,IMG213.jpeg
-43.47926,1.5287436,IMG839.jpeg
-9.517512,24.600285,IMG585.jpeg
-6.1437173,-16.16033,IMG301.jpeg
11.270028,-31.435997,IMG751.jpeg
14.338346,-11.658685,IMG58.jpeg
27.740705,-0.35847068,IMG244.jpeg
-29.727379,-4.8424487,IMG614.jpeg
24.146576,-43.800556,IMG497.jpeg
-31.883434,-3.348653,IMG182.jpeg
9.411884,17.85491,IMG478.jpeg
-39.28788,7.1023355,IMG881.jpeg
-32.01239,-8.783966,IMG395.jpeg
27.243206,7.9747725,IMG680.jpeg
-11.899543,9.723955,IMG23.jpeg
14.981802,-33.911137,IMG403.jpeg
14.901897,13.401949,IMG950.jpeg
-28.266037,-5.834655,IMG815.jpeg
-1.5134453,-26.018602,IMG546.jpeg
20.879307,-21.044699,IMG116.jpeg
25.979338,-2.2285566,IMG638.jpeg
27.273142,-16.280756,IMG792.jpeg
9.686978,1.9181128,IMG268.jpeg
-6.035524,26.052961,IMG74.jpeg
-3.810805,-14.153374,IMG287.jpeg
2.9341033,-28.702883,IMG907.jpeg
30.27328,-6.0167875,IMG454.jpeg
7.9620247,18.09103,IMG141.jpeg
30.684608,-3.5363307,IMG511.jpeg
-45.02638,-5.549131,IMG842.jpeg
10.716691,15.092347,IMG784.jpeg
-0.89591056,4.46265,IMG291.jpeg
-21.403809,34.156643,IMG62.jpeg
-36.418976,0.952926,IMG442.jpeg
-1.5260975,2.2660766,IMG911.jpeg
-9.107171,-12.750546,IMG854.jpeg
10.967553,17.875996,IMG507.jpeg
-5.5582743,-9.213209,IMG157.jpeg
-8.438727,12.540909,IMG383.jpeg
2.445597,18.38814,IMG679.jpeg
13.081524,-9.021555,IMG229.jpeg
-16.029408,33.9616,IMG35.jpeg
17.19346,-7.855041,IMG696.jpeg
-42.913532,-4.749102,IMG946.jpeg
22.925903,-16.46399,IMG415.jpeg
-29.372385,17.633066,IMG100.jpeg
23.444817,-3.1421378,IMG550.jpeg
13.060643,-1.1812161,IMG803.jpeg
-11.683917,15.558129,IMG874.jpeg
5.352242,24.638233,IMG527.jpeg
-33.554302,-0.5236153,IMG177.jpeg
12.643269,38.17174,IMG198.jpeg
5.9300227,-26.385437,IMG462.jpeg
-6.316658,-13.111062,IMG931.jpeg
15.388445,-4.690305,IMG8.jpeg
-15.526468,30.273924,IMG42.jpeg
